run_id,condition,is_injected_failure,model_validation,evidence_complete,ai_discovery_present,evaluation_result,approval,trace_consistent,run_available,baseline_verdict,gate_verdict,expected_gate_verdict
fi-0248,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0249,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0250,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0251,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0252,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0253,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0254,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0255,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0256,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0257,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0258,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0259,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0260,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0261,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0262,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0263,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0264,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0265,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0266,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0267,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0268,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0269,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0270,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0271,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0272,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0273,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0274,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0275,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0276,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0277,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0278,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0279,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0280,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0281,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0282,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0283,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0284,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0285,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0286,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0287,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0288,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0289,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0290,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0291,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0292,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0293,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0294,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0295,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0296,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0297,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0298,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0299,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0300,missing_audit_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0301,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0302,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0303,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0304,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0305,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0306,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0307,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0308,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0309,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0310,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0311,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0312,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0313,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0314,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0315,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0316,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0317,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0318,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0319,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0320,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0321,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0322,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0323,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0324,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0325,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0326,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0327,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0328,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0329,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0330,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0331,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0332,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0333,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0334,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0335,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0336,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0337,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0338,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0339,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0340,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0341,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0342,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0343,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0344,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0345,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0346,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0347,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0348,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0349,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0350,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0351,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0352,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0353,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0354,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0355,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0356,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0357,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0358,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0359,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0360,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0361,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0362,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0363,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0364,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0365,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0366,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0367,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0368,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0369,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0370,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0371,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0372,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0373,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0374,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0375,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0376,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0377,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0378,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0379,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0380,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0381,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0382,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0383,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0384,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0385,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0386,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0387,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0388,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0389,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0390,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0391,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0392,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0393,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0394,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0395,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0396,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0397,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0398,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0399,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0400,missing_ai_discovery_output,True,passed,True,False,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0401,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0402,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0403,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0404,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0405,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0406,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0407,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0408,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0409,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0410,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0411,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0412,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0413,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0414,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0415,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0416,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0417,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0418,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0419,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0420,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0421,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0422,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0423,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0424,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0425,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0426,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0427,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0428,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0429,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0430,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0431,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0432,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0433,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0434,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0435,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0436,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0437,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0438,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0439,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0440,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0441,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0442,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0443,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0444,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0445,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0446,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0447,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0448,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0449,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0450,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0451,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0452,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0453,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0454,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0455,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0456,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0457,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0458,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0459,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0460,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
fi-0461,missing_approval_record,True,passed,True,True,pass,missing,True,True,VALID,BLOCKED,BLOCKED
