run_id,condition,is_injected_failure,model_validation,evidence_complete,ai_discovery_present,evaluation_result,approval,trace_consistent,run_available,baseline_verdict,gate_verdict,expected_gate_verdict
fi-0675,inconsistent_run_context,True,passed,True,True,pass,granted,False,True,VALID,BLOCKED,BLOCKED
fi-0676,inconsistent_run_context,True,passed,True,True,pass,granted,False,True,VALID,BLOCKED,BLOCKED
fi-0677,inconsistent_run_context,True,passed,True,True,pass,granted,False,True,VALID,BLOCKED,BLOCKED
fi-0678,inconsistent_run_context,True,passed,True,True,pass,granted,False,True,VALID,BLOCKED,BLOCKED
fi-0679,inconsistent_run_context,True,passed,True,True,pass,granted,False,True,VALID,BLOCKED,BLOCKED
fi-0680,inconsistent_run_context,True,passed,True,True,pass,granted,False,True,VALID,BLOCKED,BLOCKED
fi-0681,inconsistent_run_context,True,passed,True,True,pass,granted,False,True,VALID,BLOCKED,BLOCKED
fi-0682,inconsistent_run_context,True,passed,True,True,pass,granted,False,True,VALID,BLOCKED,BLOCKED
fi-0683,inconsistent_run_context,True,passed,True,True,pass,granted,False,True,VALID,BLOCKED,BLOCKED
fi-0684,inconsistent_run_context,True,passed,True,True,pass,granted,False,True,VALID,BLOCKED,BLOCKED
fi-0685,inconsistent_run_context,True,passed,True,True,pass,granted,False,True,VALID,BLOCKED,BLOCKED
fi-0686,inconsistent_run_context,True,passed,True,True,pass,granted,False,True,VALID,BLOCKED,BLOCKED
fi-0687,inconsistent_run_context,True,passed,True,True,pass,granted,False,True,VALID,BLOCKED,BLOCKED
fi-0688,inconsistent_run_context,True,passed,True,True,pass,granted,False,True,VALID,BLOCKED,BLOCKED
fi-0689,inconsistent_run_context,True,passed,True,True,pass,granted,False,True,VALID,BLOCKED,BLOCKED
fi-0690,inconsistent_run_context,True,passed,True,True,pass,granted,False,True,VALID,BLOCKED,BLOCKED
fi-0691,inconsistent_run_context,True,passed,True,True,pass,granted,False,True,VALID,BLOCKED,BLOCKED
fi-0692,inconsistent_run_context,True,passed,True,True,pass,granted,False,True,VALID,BLOCKED,BLOCKED
fi-0693,inconsistent_run_context,True,passed,True,True,pass,granted,False,True,VALID,BLOCKED,BLOCKED
fi-0694,inconsistent_run_context,True,passed,True,True,pass,granted,False,True,VALID,BLOCKED,BLOCKED
fi-0695,inconsistent_run_context,True,passed,True,True,pass,granted,False,True,VALID,BLOCKED,BLOCKED
fi-0696,inconsistent_run_context,True,passed,True,True,pass,granted,False,True,VALID,BLOCKED,BLOCKED
fi-0697,inconsistent_run_context,True,passed,True,True,pass,granted,False,True,VALID,BLOCKED,BLOCKED
fi-0698,inconsistent_run_context,True,passed,True,True,pass,granted,False,True,VALID,BLOCKED,BLOCKED
fi-0699,inconsistent_run_context,True,passed,True,True,pass,granted,False,True,VALID,BLOCKED,BLOCKED
fi-0700,inconsistent_run_context,True,passed,True,True,pass,granted,False,True,VALID,BLOCKED,BLOCKED
fi-0701,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0702,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0703,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0704,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0705,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0706,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0707,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0708,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0709,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0710,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0711,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0712,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0713,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0714,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0715,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0716,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0717,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0718,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0719,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0720,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0721,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0722,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0723,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0724,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0725,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0726,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0727,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0728,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0729,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0730,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0731,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0732,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0733,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0734,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0735,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0736,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0737,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0738,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0739,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0740,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0741,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0742,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0743,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0744,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0745,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0746,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0747,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0748,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0749,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0750,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0751,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0752,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0753,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0754,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0755,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0756,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0757,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0758,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0759,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0760,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0761,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0762,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0763,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0764,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0765,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0766,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0767,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0768,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0769,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0770,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0771,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0772,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0773,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0774,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0775,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0776,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0777,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0778,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0779,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0780,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0781,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0782,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0783,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0784,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0785,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0786,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0787,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0788,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0789,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0790,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0791,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0792,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0793,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0794,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0795,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0796,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0797,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0798,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0799,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0800,unavailable_audit_run,True,passed,True,True,pass,granted,True,False,VALID,BLOCKED,BLOCKED
fi-0801,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0802,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0803,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0804,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0805,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0806,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0807,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0808,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0809,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0810,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0811,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0812,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0813,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0814,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0815,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0816,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0817,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0818,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0819,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0820,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0821,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0822,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0823,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0824,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0825,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0826,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0827,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0828,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0829,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0830,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0831,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0832,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0833,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0834,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0835,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0836,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0837,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0838,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0839,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0840,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0841,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0842,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0843,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0844,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0845,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0846,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0847,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0848,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0849,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0850,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0851,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0852,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0853,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0854,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0855,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0856,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0857,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0858,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0859,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0860,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0861,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0862,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0863,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0864,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0865,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0866,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0867,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0868,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0869,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0870,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0871,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0872,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0873,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0874,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0875,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0876,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0877,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0878,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0879,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0880,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0881,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0882,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0883,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0884,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0885,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0886,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0887,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0888,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0889,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0890,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0891,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0892,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0893,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0894,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0895,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0896,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0897,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0898,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0899,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
fi-0900,partial_evidence,True,passed,False,True,pass,granted,True,True,VALID,BLOCKED,BLOCKED
